START 1508511755.752836377
[{"id": BATCH_ID, "data": "Timestamp;Machine Number;Software;Batch Counter;Program;StageCaption;StageIndex;di2ProgramIdB;aiC37SensCndctPrb;aiP1NivChamb;aiT7TempRes;aiT37TempCndctPrb;aiResX32_9;aiP33Pressure;aiResX32_6;aiT1TempChamb;aiC37SensCndctPrbUncorr;aiT2TempVeTank;diRes_X39_5;diRes_X39_7;aiT5TempChambCtrl;aiT6TempPTank;aiT3TempRes;aiT4TempAir;aiResX33_6;aiResX33_9;vWRCSR2;di14_PTankOverflow;vWRCSR3;di15_OverflowDrain;vWRCSL10;di11_DiffPressSwitch;vWRCSR1;di12_DiffPressFilter;vWRCSR6;diRes_X38_8;vWRCSR7;diRes_X38_9;vWRCSR4;diRes_X38_6;vWRCSR5;vWRCSL4;diRes_X38_7;vWRCSL5;vWRCSL2;di9_SieveClogged;vWRCSL3;vWRCSL8;fiResX40_3;vWRCSL9;fiResX40_4;vWRCSL6;diRes_X42_10;vWRCSL7;fiResX40_2;diRes_X19_7;diRes_X19_8;di38_VeTankFull;di40_PTankFull;diRes_X39_1;diRes_X39_3;diRes_X19_9;diRes_X19_10;vWRCSR10;di22_Dos2Empty;S253WRCbottom;di23_Dos3Empty;vWRCSR8;diRes_X38_10;vWRCSR9;di21_Dos1Empty;di26_SteamElectr;diRes_X35_10;di24_Dos4Empty;di25_Dos5Empty;di5ProgramIdT;doorBottomLS;doorClearanceLS;doorTopLS;doorBottomUS;doorClearanceUS;doorSafetyBarLS;doorTopUS;doorPressPositionUS;doorPressPositionLS;doorPressPositionResLS;doorPressPositionResUS;vFlowMeter1;aiT3TempSv;di37_VeTankCode;ai30LeakDetect;di39_PTankCode;vFlowMeter5Sv;vFlowMeter4;vFlowMeter5;vFlowMeter2;vFlowMeter3;vFlowMeter3Sv;vFlowMeter4Sv;vFlowMeter1Sv;vFlowMeter2Sv;di27_EmerStopLs;di28_EmerStopUs;di46_MachDetect5;di35_Overload;fi1Flow1Puls;di29_RfidChemRelease;24VacSupply;di41_MachDetect0;doorSafetyBarUS;doorSafetyLock;di44_MachDetect3;di45_MachDetect4;di42_MachDetect1;di43_MachDetect2;fiResX10_3;fiResX10_4;fi13Flow5Sv;fiResX10_2;aiT1TempChambSv;aiT2TempVeTankSv;di13_ErrorExhstExt;di36_LeakDetect;fi4Flow4Puls;fi5Flow5Puls;fi2Flow2Puls;fi3Flow3Puls;fi11Flow3Sv;fi12Flow4Sv;fi9Flow1Sv;fi10Flow2Sv;di263LoadingModuleEmergencyStop;di274Loading1Start;di261LoadingModuleCtrl;di275Unloading1Start;di276Unloading1Stop;di254TransportCartInPosLS;di255TransportCartInPosUS;di7ProgramIdE;di8ProgramIdF;di272Loading1Start;di273Loading1Stop;di256PosStartRackTransport;di271Loading1Stop;di268AcknowledgeFailure;di266CloseDoorUS;di267RackTransport;vWRCSL1;di262UnloadingModuleCtrl;di264UnloadingModuleEmergencyStop;di277Unloading2Start;di278Unloading2Stop;di265DoorOpenLS;vDosage1;vVolChamb;vDosage2;vDosage1Sv;vDosage2Sv;vDosage5;vA0;vDosage3;vDosage5Sv;vDosage4;vDosage3Sv;vDosage4Sv;do9DoserPump1;do10DoserPump2;do7ChamberHeat;do8ChamberHeat;smIsDosageTempReached;do13DoserPump5;smIsFillTimeoutOrNiveauNotReached;do14VeTankHeat;do11DoserPump3;smIsAnyWaterValveOn;do12DoserPump4;smBoAlEnNoWashPressure;do1ColdWater;smBoAlEnSieveClogged;do2WarmWater;smIsFU_Off;smIsWaterValveNot7AndNot8;do5PTankEmpty;do6CircPump;do3VeWater;do4VeTankEmpty;do30SigExtOn;doLED2;doLED0;do29SigExtOn;smIntTest3;doLED1;smIntTest4;smIntTest1;smIntTest2;smBoTest2;smBoTest3;smIntTest5;smBoTest1;smBoVETankEnable;smBoVETankReady;smBoExhaustAirOpen;smBoSelfDesinfOn;do253Loading1Transport;do254Loading2Transport;smInitErrorBreak;do251LoadingModuleIndicator;chamberLight;buzzerUS;sunUS;backlightUS;doorLiftMotorUS;do259RackInPos;do262Failure;doorPressMotorLS;do260DoorOpenLS;do261DoorOpenUS;doorLiftMotorLS;doorPressMotorUS;do252UnloadingModuleIndicator;do25FrConv1;do26FrConv2;do255Unloading1Transport;doResX6_6;do256Unloading2Transport;do24ChamberSteamHeat;smBoAlEnFalseDosage2;do31SigExtOn;smBoAlEnFalseDosage3;do32SigExtOn;smBoAlEnChamberNiveauHigh;do27FrConv3;smBoAlEnFalseDosage1;doResX5_4;smBoAlEnChamberNoHeat;do17DrainValve;smBoAlEnVeTankNoHeat;do18DrainPump;smBoAlEnFalseDosage4;do15VeTankFill;smBoAlEnFalseDosage5;do16PTankFill;smBoAlEnNoWWater;do21DryFan;smBoAlEnNoVeWater;do22DryHeat;smBoAlEnNoVeWaterToVeTank;do19PTankPump;smBoAlEnNoCWater;do20PTankHeat;smBoAlEnChamberNoDrain;smBoAlEnChamberNiveauLow;smBoAlEnNoVeTankWater;smBoAlEnChamberNiveauMax;smBoDosage4Active;smVeTankValveBlocked;smBoDosage5Active;smInitEpidemicsProgr;smBoDosage2Active;smInitThermDes;smBoDosage3Active;smSetThermDesTime;pwmResX28_1;pwmResX28_2;LED2ResX43_3;LED3ResX43_6;smBoAlEnPTankHeatLow;smBoAlEnVeTankHeatLow;smBoAlEnWaterToHot;aoDryCtrl;smBoAlEnHeatingNoHeat;aoResX36_2;smBoAlEnNoWaterToPTank;smBoDosage1Active;smBoAlEnNoPTankWater;smBoAlEnAoTempLow;doWRCEnable;smBoTest4;smBoTest5;
2017-10-20T13:50:25;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;308.6;2.874;0.0;42.3;0.01;638;0.00;42.3;415.1;67.5;1;0;41.3;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4352.85;3945.88;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;42.4;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.60;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:25;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;312.5;2.929;0.0;42.3;0.00;599;0.00;42.4;420.6;67.6;1;0;41.4;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4360.94;3957.29;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;42.4;67.5;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.86;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:26;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;271.9;2.872;0.0;42.4;0.00;646;0.00;42.5;366.4;67.5;1;0;41.5;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4360.94;3957.29;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;42.5;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.59;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:26;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;222.3;2.863;0.0;42.5;0.00;642;0.00;42.5;299.9;67.5;1;0;41.5;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4355.39;3942.25;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;42.5;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.55;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:27;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;341.9;2.904;0.0;42.5;0.01;642;0.00;42.6;461.6;67.5;1;0;41.6;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4355.39;3942.25;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;42.7;67.5;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.74;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:27;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;315.2;2.996;0.0;42.6;0.01;643;0.00;42.7;426.0;67.5;1;0;41.7;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4355.47;3950.87;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;42.7;67.5;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;15.27;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:28;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;364.2;3.066;0.0;42.7;0.00;603;0.00;42.7;492.9;67.5;1;0;41.7;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4355.47;3950.87;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;42.8;67.5;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;15.76;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:28;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;370.8;2.947;0.0;42.7;0.00;608;0.00;42.8;502.2;67.5;1;0;41.8;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4356.96;3941.53;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;42.8;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.94;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:29;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;349.8;2.899;0.0;42.8;0.00;618;0.00;42.9;474.4;67.6;1;0;41.8;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4356.96;3941.53;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;42.9;67.5;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.72;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:29;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;324.2;2.843;0.0;42.9;0.01;624;0.00;42.9;440.1;67.5;1;0;41.9;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4354.55;3956.31;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;43.0;67.5;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.46;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:30;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;262.7;2.922;0.0;42.9;0.00;605;0.00;43.0;356.9;67.5;1;0;42.0;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4354.55;3956.31;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;43.1;67.5;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.82;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:30;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;280.9;2.887;0.0;43.0;0.00;649;0.00;43.0;382.0;67.6;1;0;42.0;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4364.69;3939.62;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;43.1;67.5;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.66;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:31;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;357.1;2.932;0.0;43.0;0.00;640;0.00;43.1;485.9;67.6;1;0;42.1;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4364.69;3939.62;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;43.2;67.5;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14.87;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:50:31;00000000;0.29.4;BATCH_ID;0;Reinigen;1;0;270.6;2.974;0.0;43.1;0.00;661;0.00;43.2;368.7;67.5;1;0;42.2;84.8;0.0;43.0;0.00;0.00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4358.17;3943.05;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;43.3;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;15.10;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;126.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
